date,cash,position_value,nav
2021-05-24,100000.0,0.0,100000.0
2021-05-25,59011.3097,40902.9258,99914.2355
2021-05-26,18948.8831,80937.613,99886.4961
2021-05-27,913.786,98811.5523,99725.3383
2021-05-28,913.786,99081.1746,99994.9606
2021-06-01,913.786,98876.4828,99790.2687
2021-06-02,913.786,98655.8324,99569.6184
2021-06-03,913.786,96488.1784,97401.9643
2021-06-04,913.786,98723.2613,99637.0473
2021-06-07,913.786,98450.5418,99364.3278
2021-06-08,913.786,98294.2917,99208.0777
2021-06-09,913.786,98562.6522,99476.4381
2021-06-10,913.786,100027.256,100941.042
2021-06-11,913.786,100135.0259,101048.8119
2021-06-14,913.786,101461.7399,102375.5259
2021-06-15,913.786,100282.172,101195.958
2021-06-16,913.786,100131.2092,101044.9952
2021-06-17,913.786,101737.6511,102651.4371
2021-06-18,913.786,100925.6708,101839.4567
2021-06-21,913.786,100789.2323,101703.0183
2021-06-22,913.786,101464.9178,102378.7038
2021-06-23,913.786,102869.3061,103783.0921
2021-06-24,913.786,103723.1751,104636.9611
2021-06-25,913.786,102606.686,103520.472
2021-06-28,913.786,104668.0577,105581.8437
2021-06-29,913.786,104940.2616,105854.0476
2021-06-30,913.786,104791.5261,105705.3121
2021-07-01,913.786,104157.6998,105071.4857
2021-07-02,913.786,105200.6418,106114.4277
2021-07-06,913.786,106020.904,106934.69
2021-07-07,913.786,105396.9592,106310.7451
2021-07-08,913.786,105637.4306,106551.2166
2021-07-09,913.786,106590.9577,107504.7437
2021-07-12,913.786,108031.4911,108945.2771
2021-07-13,913.786,107689.1364,108602.9223
2021-07-14,913.786,107354.9772,108268.7632
2021-07-15,913.786,105439.2404,106353.0263
2021-07-16,913.786,104175.9578,105089.7438
2021-07-19,913.786,103621.3999,104535.1858
2021-07-20,913.786,104710.2541,105624.04
2021-07-21,913.786,105456.2106,106369.9965
2021-07-22,913.786,105643.771,106557.557
2021-07-23,913.786,106166.6566,107080.4426
2021-07-26,913.786,106597.7715,107511.5575
2021-07-27,913.786,104884.0456,105797.8316
2021-07-28,913.786,105314.4017,106228.1877
2021-07-29,913.786,106551.8995,107465.6854
2021-07-30,913.786,105169.5752,106083.3612
2021-08-02,913.786,105909.6078,106823.3938
2021-08-03,913.786,106675.5452,107589.3312
2021-08-04,913.786,106689.2319,107603.0178
2021-08-05,913.786,107266.0297,108179.8156
2021-08-06,913.786,106308.0172,107221.8032
2021-08-09,913.786,106633.6724,107547.4584
2021-08-10,913.786,105801.3875,106715.1735
2021-08-11,21470.1172,85003.7093,106473.8265
2021-08-12,21470.1172,85669.5294,107139.6466
2021-08-13,21470.1172,85794.3291,107264.4463
2021-08-16,21470.1172,84876.345,106346.4622
2021-08-17,21470.1172,83109.4273,104579.5446
2021-08-18,21470.1172,83206.4692,104676.5865
2021-08-19,21470.1172,83397.4767,104867.594
2021-08-20,40894.2953,64787.5122,105681.8075
